created;text 
12/5/2021 16:11;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;RT @shawnstockman: Happy birthday to #BTS Jin! 💜@BTS_twt #HappyBirthdayJin #HAPPYJINDAY #SuperTunaByJin
12/5/2021 16:11;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:11;"RT @Jkkhey7: @btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:11;"RT @btsvotingunite: [!] Worldwide Fans Choice Top 10 Finale (Website voting),

Added votes per hour, 1AM (KST):
1. #BTS – +50,146 🔥🔥😭
2.…"
12/5/2021 16:11;Eu voto pelo #bts (@BTS_twt) em Worldwide Fan's Choice Top 10 no #MAMAVOTE.
12/5/2021 16:11;RT @snbtslove: The weather was cold but my heart was warmed up by this amazing project by @bitchforia @BTSforia_OT7 for Jin💜 #BTS  #BTS_twt…
12/5/2021 16:11;"my valid vote for today

I vote #bts for #MAMAVOTE 2021"
12/5/2021 16:11;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:11;"RT @vantesbabyy: RT &amp; REPLY to vote‼️

I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE"
12/5/2021 16:11;"ARMY GLOBAL VOTING PARTY

#MAMAVOTE 2021 #bts (@BTS_twt )"
12/5/2021 16:11;RT @vminspussy: I vote for #bts  for 2021 #MAMAVOTE
12/5/2021 16:11;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:11;"ARMY GLOBAL VOTING PARTY

#MAMAVOTE 2021 #bts (@BTS_twt )"
12/5/2021 16:11;"@btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @decalcomania177: @btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:11;RT @btsvotingorg: RT to vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE.
12/5/2021 16:11;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:11;"I vote #bts for #MAMAVOTE 
ARMY GLOBAL VOTING PARTY"
12/5/2021 16:11;"RT @jkkswu: @btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;RT @BTSVotingTroop: Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:11;"RT @ayes__7: @btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:11;RT @I_am_JKs_Wife: @btsvotingorg I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:11;RT @GlobalBTSVoting: RT to vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:11;RT @pinkpinkyoongi: I vote for #bts  for 2021 #MAMAVOTE
12/5/2021 16:11;RT @euphoriaworId: RT to vote #bts  for Worldwide Fans' Choice Top 10 #MAMAVOTE .
12/5/2021 16:11;I vote #bts for #MAMAVOTE 2021
12/5/2021 16:11;I'm voting 🗳 for #bts ￼    for #MAMAVOTE ￼    @BTS_twt
12/5/2021 16:11;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;"@btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:11;June 22, 2021 | Daily Tweet for BTS JIN | Brand Reputation Project | #방탄소년단진 #진 #김석진 #방탄진 #JIN #ジン #BTSJIN #SEOKJIN #BTS @BTS_twt
12/5/2021 16:11;@snowflowergifts I vote #bts  for Worldwide Fan's Choice Top 10 at the #MAMAVOTE  @BTS_twt
12/5/2021 16:11;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:11;I vote #MAMAVOTE #bts
12/5/2021 16:11;"RT @JeonSmhh: RT to vote! 🎆

I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE"
12/5/2021 16:11;"RT @btsvotingorg: EXTENDED MASS VOTING STARTS NOW! 💥

Voting has been reset. It means you can use your accounts again. Join us to protect t…"
12/5/2021 16:11;RT @GlobalBTSVoting: RT to vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:11;RT @pjmsboiola: Eu voto pelo #bts (@BTS_twt) em Worldwide Fan's Choice Top 10 no #MAMAVOTE.
12/5/2021 16:11;@oldiesbts @BTS_twt I vote #BTS   (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:11;"mi voto 

I vote #bts   for #MAMAVOTE    2021"
12/5/2021 16:11;"RT @btsvotingorg: EXTENDED MASS VOTING STARTS NOW! 💥

Voting has been reset. It means you can use your accounts again. Join us to protect t…"
12/5/2021 16:11;@Arab_Armys_Vote I vote #bts    for Worldwide Fan's Choice Top 10 at the #MAMAVOTE
12/5/2021 16:11;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:11;"RT @BTSdailyinfo: [#MMA2021] 211204 @BTS_twt 

Congratulations to BTS for winning 'Legendary Performance: IDOL 2018 stage' at the 2021 Melo…"
12/5/2021 16:11;"@btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:11;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:11;"RT @btsvotingorg: EXTENDED MASS VOTING STARTS NOW! 💥

Voting has been reset. It means you can use your accounts again. Join us to protect t…"
12/5/2021 16:11;I vote #bts for #MAMAVOTE 2021
12/5/2021 16:11;RT @taeyadelune: Thank you every one for joining #BVOSpace! We appreciate everyone for going through the mass voting and the *extended* mas…
12/5/2021 16:11;RT @GlobalBTSVoting: RT to vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:11;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:11;Eu voto pelo #bts (@BTS_twt) em Worldwide Fan's Choice Top 10 no #MAMAVOTE.
12/5/2021 16:10;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:10;RT @bangtanspace_: I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:10;RT @BTSVotingTroop: Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;"RT @tatamic_is_baby: ARMY GLOBAL VOTING PARTY
#MAMAVOTE #bts"
12/5/2021 16:10;RT @taekoofied: RT to vote #bts  for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;"RT @SDriveBabymochi: I vote #bts for Worldwide Fan
 Choice Top 10 #MAMAVOTE"
12/5/2021 16:10;"@btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:10;RT @GlobalBTSVoting: RT to vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;RT @yoonminicart: @snowflowergifts I vote #bts  for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;@snowflowergifts I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;@GlobalBTSVoting @BTS_twt I vote #MAMAVOTE #bts @BTS_twt
12/5/2021 16:10;RT @BTSVotingTroop: Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;RT @thesevensins07: @snowflowergifts I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;@not_alice_ok @BTS_twt I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;RT @prklvjjk: i vote #bts for #MAMAVOTE
12/5/2021 16:10;"RT @siapaainihellow: @01Btsxarmy @BTS_twt DON'T TRUST THE GAP! KEEP VOTING AND CREATE MORE ACCOUNTS! GO GO GO ARMY FIGHTING 🔥🔥

I vote for…"
12/5/2021 16:10;RT @nolasco_lai: @worldjiminssi I vote for #bts    as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;RT @BTSVotingTroop: Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;I vote #bts for #MAMAVOTE 2021
12/5/2021 16:10;RT @MoonlightTae95: @snowflowergifts I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;@BTSVotingTroop @BTS_twt Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;RT @bts_bighit: [#오늘의방탄] iHeartRadio Jingle Ball's Faves #BTS! Happy Jingle Ball (  ˃̶͈̀ ⁻̫ ˂̶͈́ )੭ु⁾⁾💜 #방탄소년단 #BTSARMY #KIISJingleBall htt…
12/5/2021 16:10;I vote for #bts as Worldwide Fan’s Choice Top 10 #MAMAVOTE
12/5/2021 16:10;RT @taehyungiieei: @snowflowergifts I vote #bts  for Worldwide Fan's Choice Top 10 at the #MAMAVOTE  @BTS_twt
12/5/2021 16:10;RT @hejinseok: I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;RT @BTSVotingTroop: Vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;RT @swukooks: @fairychimtr I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;RT @vmiwn: I vote #bts  for Worldwide Fan's Choice at the 2021 MAMA #MAMAVOTE
12/5/2021 16:10;RT @taeyadelune: Thank you every one for joining #BVOSpace! We appreciate everyone for going through the mass voting and the *extended* mas…
12/5/2021 16:10;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:10;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:10;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:10;"RT @vkookssky: ARMY GLOBAL VOTING PARTY

I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:10;"RT @jinsbabygirl04: Jin of BTS 'Super Tuna' Special Performance Video has surpassed 10M views on YouTube!!

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @B…"
12/5/2021 16:10;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:10;@snowflowergifts I vote #bts for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;"RT @nappynapkin: Super Tuna - Animal crossing MV version 🎣 (Please watch till the end~)
#BTS #JIN #SuperTuna #슈퍼참치 #acnh #animalcrossing  @…"
12/5/2021 16:10;"@MyhopeJhope_BTS @BangtanBoysTur @BTS_twt I vote #MAMAVOTE for #bts 
@BTS_twt"
12/5/2021 16:10;"RT @taeloveschi: I vote for @BTS_twt 

#MAMAVOTE  #bts"
12/5/2021 16:10;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:10;"RT @btsvotingorg: @btsvotingunite Don't stop on voting ARMY! Few more days left to vote. 🛸

#MAMAVOTE #bts"
12/5/2021 16:10;@snowflowergifts I vote #bts  for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;"@btsvotingorg ARMY GLOBAL VOTING PARTY

I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE"
12/5/2021 16:10;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:10;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:10;RT @btshourr: @btsvotingorg @mygbebe I vote for #bts  as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;RT @piiieee__: @btsvotingorg I vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;RT @trnha_1108: @btsvotingorg RT to vote #bts (@BTS_twt) on MAMA Worldwide Fans' Choice Top 10. #MAMAVOTE
12/5/2021 16:10;RT @saralovebtsly: I vote for #bts as Worldwide Fan’s Choice Top 10 #MAMAVOTE
12/5/2021 16:10;RT @jinnielovel: i vote for #bts as Worldwide Fan’s Choice Top 10 at the #MAMAVOTE
12/5/2021 16:10;"RT @DIORlattae: Jin's BTS 'Super Tuna' Special Performance Video has passed 10M views on YouTube ! 🥳

#BTS #방탄소년단 #SUPERTUNA #슈퍼참치 @BTS_twt"
12/5/2021 16:10;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:10;"RT @bbluebellies: This song makes me so happy and instantly lifts my mood. Thank you for the lovely gift jin 💜💜🐟
#SUPERTUNA
#SuperTunaByJin…"
12/5/2021 16:10;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;"RT @BTSupdate_7: 🐰: ""It makes a lot to us that Butter is being recognized as Record of the year, we just wanted to share fun, positive ener…"
12/5/2021 16:10;"I vote for @BTS_twt 

#MAMAVOTE  #bts"
12/5/2021 16:10;"RT @Jayecane: rt fast + which item you want 

maybe giving away, two pair of Vans, $400 Versace shades, #BTS BE deluxe Album, IPhone 11 max…"
12/5/2021 16:10;I vote #bts for #MAMAVOTE 2021
12/5/2021 16:10;"RT @btsvotingorg: Thank you ARMY for joining the #BVOSpace. We hope you had fun voting with us! 

Let's continue to vote BTS and create mor…"
12/5/2021 16:10;RT @mpeachyungs: RT to vote #bts  for Worldwide Fans' Choice Top 10 #MAMAVOTE
12/5/2021 16:10;RT @bts_bighit: [#오늘의방탄] iHeartRadio Jingle Ball's Faves #BTS! Happy Jingle Ball (  ˃̶͈̀ ⁻̫ ˂̶͈́ )੭ु⁾⁾💜 #방탄소년단 #BTSARMY #KIISJingleBall htt…
